#{"t_start": 1632853271.6176956, "env_id": "OrderExecutionEnvironment-v0"}
r,l,t
-0.015184,4,3.019162
-0.00139,4,3.306195
-0.052534,3,3.519866
0.122455,4,3.822301
-0.02648,4,4.14301
0.045058,2,4.280511
-0.013712,3,4.522788
0.048988,3,4.766365
0.008062,4,5.083934
0.022538,1,5.162357
-0.025192,1,5.249029
-0.056779,1,5.333938
0.044119,4,5.661835
0.015119,3,5.911381
0.029011,1,5.9815
-0.052757,7,6.513052
0.016022,3,6.733868
-0.068794,6,7.188249
0.007864,2,7.357308
0.082819,1,7.439843
0.033573,1,7.508396
0.001679,1,7.584743
-0.063915,3,7.829113
-0.060732,2,8.068374
-0.032008,4,8.373225
0.001935,4,8.702183
-0.105336,2,8.863995
0.064677,2,9.029706
0.034231,2,9.218283
0.056205,4,9.530017
0.109036,4,9.848149
-0.082227,4,10.177922
-0.018618,4,10.476555
0.086946,4,10.808522
-0.013065,6,11.33792
-0.020251,4,11.652729
-0.054509,3,11.88572
-0.017358,3,12.115194
-0.00057,3,12.371468
0.001649,3,12.633912
-0.004536,2,12.787472
0.027683,3,13.042564
0.027446,4,13.353435
0.040678,2,13.51335
-0.036585,1,13.592375
0.019236,4,13.886845
0.014525,3,14.105379
0.017186,4,14.419711
-0.009005,2,14.562249
0.016592,6,15.06842
-0.036404,4,15.422915
-0.004553,4,15.783532
0.078425,2,15.930451
0.003507,1,16.019937
-0.046424,2,16.191126
-0.069306,4,16.485421
-0.067155,4,16.814577
-0.121988,3,17.035748
0.014521,6,17.504329
-0.043115,3,17.73317
0.003175,3,17.966841
0.014543,3,18.215646
0.015819,6,18.858402
-0.019239,5,19.263774
-0.037136,2,19.431679
-0.068885,3,19.758096
-0.008399,5,20.199516
-0.043008,4,20.516926
-0.016542,2,20.68624
0.001339,4,20.989546
-0.006232,3,21.212909
-0.002238,2,21.372407
-0.071693,3,21.637717
0.051651,1,21.724048
-0.038478,2,21.889702
0.043073,3,22.242153
0.072057,4,22.589867
-0.006014,2,22.754633
-0.067607,2,22.919101
0.017525,1,23.009098
0.000325,1,23.084498
-0.000111,2,23.240271
0.006749,3,23.483348
0.039932,1,23.569876
0.056636,2,23.733767
-0.045129,4,24.112938
-0.007752,1,24.182893
0.005819,4,24.50707
-0.03007,1,24.567431
0.024573,1,24.642178
0.004113,1,24.724267
-0.049342,3,24.988929
0.037408,3,25.324826
-0.015,2,25.496904
0.022473,2,25.658588
0.01276,2,25.823938
-0.057217,2,25.979672
-0.029375,1,26.065079
-0.122257,2,26.239342
0.041009,4,26.60053
0.171111,3,26.84194
0.009477,2,27.017428
-0.052854,4,27.386929
-0.051517,3,27.667744
-0.062953,3,27.962954
0.013936,4,28.28173
-0.05758,1,28.368628
-0.04912,1,28.446712
-0.052062,3,28.681802
0.000416,5,29.063212
-0.010261,1,29.156028
0.104854,2,29.317842
0.031341,2,29.461144
0.185712,1,29.53937
-0.032669,8,30.179889
-0.00293,6,30.642482
-0.031886,3,30.909878
0.014932,5,31.295248
-0.021526,1,31.369959
-0.046242,4,31.687899
-0.193507,2,31.846238
0.035834,2,32.011597
0.011542,4,32.328699
0.005671,1,32.427296
0.016376,5,32.820822
-0.0045,2,32.968792
0.038493,2,33.116649
0.000188,2,33.268549
0.034124,4,33.583482
0.03183,2,33.733212
-0.04691,1,33.813507
-0.052876,4,34.205264
-0.006715,2,34.360433
0.020937,1,34.430874
-0.01456,4,34.740205
0.006076,1,34.802518
-0.058295,4,35.127028
-0.097032,3,35.38313
-0.069607,1,35.463171
-0.081982,2,35.639373
-0.028647,3,35.883572
-0.027551,4,36.231357
0.01865,2,36.458243
0.060836,3,36.743922
-0.059148,4,37.078363
0.003817,2,37.258023
0.029849,3,37.49889
0.004814,1,37.591507
-0.00886,2,37.766749
0.046788,3,38.020504
0.033494,2,38.175885
-0.002617,4,38.502587
-0.00102,2,38.666293
-0.03224,3,38.922817
0.01728,7,39.47545
-0.025714,5,39.853517
-0.055375,1,39.928169
0.12706,4,40.243917
0.024695,4,40.509274
-0.033358,3,40.736854
-0.048174,4,41.039874
-0.030869,1,41.118521
-0.013389,2,41.276265
-0.009069,3,41.505452
-0.027435,4,41.825147
-0.184661,1,41.897522
0.117489,4,42.25116
0.019851,1,42.330232
0.00899,4,42.637596
0.001303,3,42.908542
-0.018109,1,42.984753
-0.016227,5,43.439038
0.055178,1,43.52139
-0.034064,3,43.755336
0.015104,2,43.903292
-0.031337,4,44.192827
0.00866,5,44.604074
-0.059597,3,44.841249
-0.037839,4,45.146372
-0.120522,3,45.366933
-0.122664,3,45.598066
0.00827,4,45.895472
-0.038078,1,45.985291
-0.000894,2,46.131842
-0.012783,2,46.294178
0.093784,1,46.382724
-0.05193,3,46.616153
-0.039123,2,46.764606
-0.121173,2,46.926747
-0.035284,3,47.133331
-0.024973,2,47.297322
0.016256,1,47.380464
0.125868,3,47.622004
0.089184,2,47.784663
0.024648,1,47.856882
-0.001907,4,48.165286
-0.024193,7,48.701276
-0.018857,3,48.935474
-0.009894,4,49.253555
-0.00649,2,49.431573
-0.011307,2,49.590355
0.043612,2,49.744663
0.032204,4,50.040944
-0.011117,5,50.442029
-0.016304,3,50.643069
0.019608,3,50.867849
0.017844,2,51.024563
0.016117,3,51.253759
0.006494,2,51.409733
-0.015316,2,51.572757
0.003887,2,51.744506
0.028096,3,51.987072
0.022676,2,52.141191
-0.014757,3,52.381646
-0.003142,4,52.688873
-0.001509,3,52.921318
-0.039459,4,53.215724
0.003701,2,53.369584
-0.027173,5,53.761476
0.004128,4,54.07468
0.003899,2,54.209914
0.005579,4,54.49763
-0.00968,6,54.959114
-0.016439,1,55.042866
0.009717,6,55.479561
0.018212,2,55.625305
0.090019,2,55.786636
-0.116983,2,55.929963
0.003285,3,56.169696
-0.015701,1,56.250094
-0.025626,2,56.416266
0.107967,2,56.570874
-0.068393,1,56.64311
-0.035516,4,56.945107
-0.004409,4,57.287032
0.008584,3,57.569294
0.090801,3,57.856282
-0.008958,2,57.998565
-0.00533,7,58.567418
0.036996,2,58.716215
0.1089,3,58.928922
0.036164,1,58.999104
0.001308,3,59.237024
-0.004253,4,59.572184
-0.008816,6,60.059071
-0.012853,6,60.562424
-0.131525,2,60.73153
0.005562,3,60.957062
0.067628,3,61.202957
-0.002533,2,61.348231
0.039164,2,61.527367
0.027294,1,61.608185
0.044115,2,61.766462
0.027937,2,61.934932
-0.075441,4,62.24262
-0.030011,2,62.403333
-0.015039,2,62.539672
-0.011315,2,62.717041
-0.002424,4,63.026002
0.031118,2,63.201603
-0.073448,1,63.264201
0.007258,5,63.631442
-0.042023,3,63.882756
-0.005911,2,64.037987
-0.182444,2,64.184925
-0.038611,2,64.349681
0.015697,1,64.430382
-0.165016,6,64.877168
-0.128511,2,65.017813
0.001409,2,65.194745
-0.051195,4,65.503526
-0.077125,7,66.024657
-0.012716,2,66.178783
0.025631,4,66.482249
0.103022,3,66.710416
-0.002554,5,67.067967
0.000906,1,67.204516
-0.142245,2,67.349437
0.037849,3,67.59023
-0.068963,5,67.956709
-0.056378,1,68.028189
-0.049912,4,68.321344
-0.011487,3,68.555883
-0.036875,1,68.648001
0.039061,1,68.727955
0.009685,4,69.01954
-0.037325,2,69.184011
-0.050906,2,69.327109
-0.009698,3,69.563054
-0.127787,2,69.721563
0.022221,2,69.867493
0.008219,4,70.147541
-0.008817,2,70.295911
0.01821,7,70.833663
0.021751,1,70.912037
-0.033644,2,71.06928
0.054496,3,71.323689
0.072058,2,71.465595
0.015654,2,71.615849
-0.030833,2,71.775523
0.021462,4,72.077446
0.017642,5,72.462203
-0.044382,3,72.693961
-0.070809,6,73.14951
0.021851,1,73.222862
-0.033934,4,73.516734
-0.007917,2,73.662347
-0.021825,4,73.960025
0.08947,6,74.409244
-0.018487,2,74.572603
0.00062,2,74.727493
0.039737,3,74.977662
0.026607,2,75.151069
-0.072813,5,75.517312
0.03027,4,75.833204
0.01417,1,75.915762
0.012902,3,76.15754
0.039326,2,76.303784
-0.066724,3,76.520225
-0.036097,3,76.752926
0.050896,4,77.066655
-0.127329,1,77.13905
-0.033846,10,77.882266
0.031813,1,77.956561
-0.133616,2,78.096582
-0.001181,1,78.170455
-0.116149,2,78.328353
-0.028011,1,78.409501
-0.001902,3,78.642984
0.049895,6,79.096496
-0.156078,2,79.244903
