#{"t_start": 1632852963.1907115, "env_id": "OrderExecutionEnvironment-v0"}
r,l,t
0.00634,2,2.726579
-0.072825,8,3.250023
-0.013953,1,3.310226
0.018058,7,3.762283
-0.006397,3,3.94852
-0.058036,3,4.13063
-0.020371,2,4.250337
0.02541,2,4.396288
-0.003934,5,4.72443
-0.039732,3,4.909429
0.012384,4,5.192476
-0.014615,3,5.380365
-0.151508,4,5.645226
-0.039644,3,5.842046
-0.022641,7,6.290587
-0.030268,2,6.413331
-0.079259,5,6.742751
-0.026536,6,7.116315
0.039266,7,7.582176
0.063546,5,7.912186
0.048928,2,8.064832
-0.005629,1,8.145998
0.023207,2,8.278682
0.031093,2,8.404814
0.010161,4,8.671334
0.021828,3,8.866775
0.069577,2,9.000937
0.003551,5,9.352727
-0.10092,4,9.586046
0.030896,7,10.048147
0.001671,7,10.503492
0.012867,4,10.777721
0.018478,2,10.91272
-0.004779,6,11.310921
-0.005483,3,11.507596
0.002775,4,11.745683
0.077948,2,11.880096
-0.041805,1,11.966784
-0.050758,5,12.27414
-0.042829,4,12.532259
0.009522,4,12.799273
-0.148465,4,13.051795
-0.024966,2,13.183908
-0.030902,6,13.546724
0.002571,2,13.67499
0.119274,5,13.970458
-0.101242,2,14.106339
-0.077572,4,14.380533
0.077753,2,14.51417
-7.3e-05,4,14.762606
-0.003036,5,15.110655
0.02007,5,15.44033
0.012232,1,15.504367
0.149577,2,15.653853
-0.034276,5,15.989923
0.016478,3,16.203513
0.031612,3,16.401902
-0.07507,2,16.538866
-0.047753,1,16.625102
0.017749,4,16.887017
0.013537,2,17.016826
0.017863,1,17.090716
0.091624,2,17.229966
-0.001241,3,17.430742
0.045585,2,17.555036
-0.043048,3,17.755435
-0.043723,2,17.881451
0.032911,5,18.195143
-0.047742,6,18.588583
0.021172,3,18.779896
0.040876,4,19.036041
0.012263,5,19.353979
0.060905,3,19.567236
-0.03627,5,19.883886
-0.028077,2,20.016268
-0.010989,6,20.402946
0.121082,1,20.471722
-0.010367,2,20.595548
0.017866,10,21.245698
0.01295,2,21.37561
-0.010579,4,21.627783
-0.014795,1,21.697305
0.009559,4,21.952308
-0.010488,2,22.080356
0.046022,6,22.47403
-0.009703,3,22.677717
-0.065329,2,22.819687
-0.006509,3,22.998341
-0.005685,1,23.067297
0.020851,4,23.329439
0.037477,5,23.649851
0.059737,4,23.913132
0.002397,3,24.113845
-0.048969,4,24.362182
0.011795,5,24.695081
-0.09088,2,24.833894
-0.018329,3,25.020332
-0.031585,2,25.153372
0.012225,3,25.386672
-0.013208,5,25.711003
-0.286428,2,25.8462
-0.212008,3,26.026266
0.000784,4,26.288679
-0.014777,3,26.522819
0.031284,6,26.946971
-0.221278,3,27.127077
-0.044354,1,27.206218
-0.007602,7,27.633758
-0.09881,4,27.886184
0.05363,5,28.226097
-0.027619,2,28.356067
-0.03542,4,28.61761
0.022602,2,28.750946
-0.023843,2,28.896005
-0.075103,2,29.030144
-0.015011,3,29.231204
-0.022699,4,29.501304
-0.07836,4,29.772465
0.014563,3,29.960634
-0.053034,2,30.085073
0.035013,4,30.342585
0.00453,4,30.597223
-0.015025,3,30.785582
0.005176,3,30.982696
-0.017351,5,31.314098
-0.242152,2,31.442686
0.031901,1,31.512945
-0.070509,5,31.844855
-0.045948,5,32.158972
-0.013334,2,32.278227
0.090534,3,32.486259
-0.010488,4,32.742058
-0.020129,4,32.999616
-0.021367,4,33.254441
-0.004783,4,33.533519
-0.015576,2,33.675179
0.018538,5,34.01618
0.120539,2,34.166156
0.15035,3,34.369495
0.002072,5,34.676116
0.030641,5,34.995325
-0.001924,3,35.2067
0.022502,4,35.484845
0.073968,3,35.689252
-0.041034,3,35.886231
-0.06651,1,35.956098
-0.00189,1,36.036831
-0.011994,4,36.288823
0.073792,4,36.537439
0.021993,3,36.747413
0.030339,2,36.883821
-0.030953,2,37.026753
-0.116566,2,37.15792
-0.027436,4,37.418954
0.037853,3,37.622472
0.024711,4,37.912202
0.008712,3,38.138982
0.005273,2,38.283557
-0.03834,2,38.425776
-0.047332,1,38.491007
-0.013446,4,38.767408
0.06481,2,38.901415
-0.123009,2,39.043969
0.056082,1,39.118263
-0.039308,4,39.376534
0.00247,4,39.641276
0.03726,2,39.756866
-0.004304,2,39.903376
0.004493,1,39.984956
0.044269,2,40.108892
-0.036086,2,40.246206
0.013572,2,40.381675
0.031965,1,40.450212
0.106696,4,40.703999
-0.023654,1,40.786182
-0.00656,3,40.983169
0.037482,4,41.23948
0.018047,2,41.391438
0.021541,3,41.579276
-0.051339,4,41.815809
0.023558,6,42.198836
-0.010261,4,42.462768
0.017683,3,42.633861
0.031798,3,42.824275
0.014079,3,43.024265
-0.020241,3,43.222752
-0.016546,6,43.600057
-0.010258,2,43.742806
-0.060381,3,43.937783
-0.05733,7,44.361644
0.02251,2,44.499011
-0.013351,2,44.615903
-0.173507,3,44.832493
0.010211,2,44.957524
-0.108154,6,45.335343
0.020527,1,45.398584
0.00819,5,45.715517
-0.206638,2,45.863011
-0.039473,1,45.9358
0.172191,2,46.064758
-0.060869,1,46.127258
-0.023552,5,46.44318
0.05708,1,46.507067
-0.026542,4,46.744333
-0.035779,2,46.870882
-0.004098,4,47.129408
0.017848,1,47.189143
-0.005768,4,47.446815
-0.062012,6,47.845168
0.001002,4,48.093193
0.040691,2,48.215667
-0.012974,3,48.425108
-0.031385,2,48.588294
0.010231,7,49.029814
-0.049952,2,49.176741
-0.023133,6,49.558364
-0.024995,2,49.697396
0.075303,2,49.82505
-0.029696,2,49.96907
-0.036898,3,50.156369
0.021947,2,50.29393
0.064585,3,50.496423
-0.147574,6,50.866776
-0.00044,3,51.067462
-0.023335,4,51.331303
0.049869,4,51.582996
-0.019474,3,51.76818
-0.034114,4,52.030643
-0.119565,4,52.279215
-0.041225,3,52.47253
-0.109559,1,52.53561
0.028791,5,52.851568
0.048431,2,53.002484
0.047428,3,53.184003
-0.073348,1,53.245983
-0.060117,4,53.50441
-0.167087,2,53.630337
-0.118924,2,53.746055
-0.001943,3,53.953237
0.093784,1,54.017396
-0.034872,5,54.35087
-0.019443,2,54.496334
-0.009417,1,54.55395
0.003927,1,54.626488
0.003397,2,54.763354
0.000101,3,54.952196
-0.092339,4,55.210381
-0.003644,6,55.603541
-0.004242,7,56.057807
-0.035293,2,56.199143
-0.014295,1,56.263252
0.021673,5,56.582179
-0.115958,1,56.642982
0.009321,2,56.774542
0.041166,1,56.833601
-0.017403,4,57.098216
-0.10454,5,57.402103
0.017621,3,57.602852
-0.02019,3,57.801299
-0.032809,6,58.18409
-0.001444,3,58.398425
-0.049403,1,58.465601
-0.076705,3,58.66605
-0.016622,2,58.802641
-0.05677,2,58.927127
-0.012795,2,59.069529
0.039541,5,59.41171
-0.013499,3,59.61039
0.047295,2,59.731584
-0.018995,5,60.043357
0.026234,2,60.169508
-0.004533,5,60.494432
0.03388,5,60.807588
-0.146858,6,61.176569
0.002354,1,61.240323
0.066968,2,61.387935
0.051094,4,61.654594
-0.0186,3,61.848145
0.026274,2,61.972522
0.050866,2,62.088106
0.035502,4,62.34987
0.016625,3,62.540112
-0.044418,7,62.990215
0.043348,2,63.122314
-0.017545,5,63.4453
-0.109783,3,63.625138
-0.007009,3,63.819213
-0.094938,1,63.888138
-0.013682,4,64.157797
-0.010757,1,64.225197
-0.012542,5,64.529659
-0.124431,2,64.666358
0.012108,2,64.798672
-0.053209,5,65.119868
0.017216,3,65.312996
-0.013389,2,65.45266
-0.049401,3,65.646923
-0.022674,3,65.834548
-0.052026,3,66.037982
-0.012448,6,66.430742
0.020406,6,66.819497
-0.00497,4,67.077889
-0.053531,1,67.1568
-0.044919,1,67.216989
-0.0027,11,67.886154
-0.024009,2,68.004035
0.029498,2,68.133889
-0.011373,6,68.512676
0.008329,2,68.63924
-0.01893,4,68.889459
0.004115,2,69.030048
0.062855,2,69.144598
0.006076,2,69.275632
-0.06446,4,69.52884
-0.056353,3,69.724087
-0.088233,1,69.783689
-0.068867,2,69.913247
-0.00102,3,70.103626
-0.00637,3,70.299477
-0.171822,4,70.542289
0.111908,2,70.670764
-0.02704,2,70.797904
-0.002515,2,70.931942
0.024251,4,71.179605
0.118724,3,71.377281
0.023275,1,71.439981
-0.105229,2,71.573106
-0.09344,2,71.709848
-0.001099,3,71.897975
0.011374,3,72.078909
0.037896,6,72.485433
-0.012289,4,72.736493
-0.039894,4,72.99241
0.013608,6,73.37458
-0.116285,4,73.639206
0.017695,6,73.994134
-0.05058,5,74.32977
-0.064527,3,74.535942
-0.029925,1,74.598665
-0.048632,4,74.852255
-0.003695,5,75.167068
0.024672,4,75.397377
0.010722,4,75.645471
0.08903,1,75.714452
-0.0716,6,76.105098
0.016918,2,76.229526
-0.000917,4,76.484789
0.0394,2,76.626446
0.005167,4,76.89722
0.040954,3,77.069453
0.011501,2,77.201243
0.022839,4,77.435484
-0.046884,3,77.619134
-0.118043,2,77.764178
0.026467,5,78.072949
0.003041,1,78.136091
-0.064347,5,78.481482
-0.011441,6,78.866372
0.039631,1,78.925186
0.012629,1,78.985656
-0.040163,3,79.185013
-0.023287,3,79.366366
-0.019302,2,79.494273
-0.06192,4,79.76827
-0.092696,3,79.992433
0.044519,5,80.308653
-0.020947,1,80.367825
-0.079025,4,80.630594
-0.170779,1,80.695935
-0.052544,6,81.072649
-0.014472,3,81.272828
0.024351,3,81.488882
-0.047765,2,81.616151
-0.038539,3,81.82513
0.015904,2,81.952214
-0.02946,5,82.277927
0.100534,4,82.548932
0.059936,2,82.685135
-0.018907,6,83.09157
-0.005959,1,83.159582
-0.020763,1,83.22338
0.02581,2,83.39379
-0.014046,4,83.633799
-0.003627,3,83.868259
0.00559,2,83.996841
0.004083,1,84.058003
-0.067935,1,84.129066
0.042685,3,84.329025
-0.015202,2,84.449769
-0.044746,5,84.760526
0.005821,4,85.027008
-0.106423,4,85.296207
0.020446,4,85.556796
-0.009497,4,85.819571
0.030818,4,86.076908
-0.137712,4,86.342504
-0.004,2,86.459003
0.002198,1,86.526669
-0.147436,1,86.591171
-0.017083,2,86.727963
-0.030462,2,86.876286
-0.114246,1,86.931037
0.021613,4,87.185067
0.011748,1,87.25414
0.016663,2,87.39915
0.040767,3,87.613394
-0.031027,2,87.734179
-0.004767,4,87.972831
0.015196,4,88.237139
-0.034011,3,88.426933
-0.007486,3,88.60007
-0.037652,4,88.853563
-0.066599,5,89.164963
0.008691,3,89.352459
-0.023771,4,89.609313
-0.044584,4,89.866248
0.010135,2,90.014567
-0.097632,1,90.068819
0.025463,4,90.323657
0.025194,4,90.579722
0.023583,2,90.699333
0.067498,1,90.768589
0.076626,2,90.889692
0.018822,5,91.221021
-0.00954,3,91.417403
-0.019177,3,91.608319
-0.026683,1,91.680458
0.00733,3,91.872091
-0.022992,3,92.071271
-0.00284,3,92.287956
-0.065676,1,92.361698
0.018207,2,92.498738
-0.129882,2,92.61959
-0.015077,8,93.132111
0.034149,8,93.626933
-0.003266,3,93.825965
0.035991,4,94.075794
-0.05854,3,94.254517
-0.003738,4,94.509272
-0.050636,1,94.596696
-0.013397,2,94.722583
-0.002688,6,95.099693
-0.037118,2,95.220213
-0.007326,4,95.478923
-0.064305,2,95.606068
0.008218,1,95.66549
-0.023399,3,95.869353
0.013692,2,96.005195
-0.027479,2,96.126613
-0.103616,4,96.441734
-0.042192,2,96.633227
0.021415,5,96.974761
-0.007538,5,97.371883
0.040131,2,97.499418
0.029408,1,97.563532
-0.01783,1,97.632026
-0.015336,6,98.024568
-0.006615,2,98.15094
0.008607,2,98.296702
-0.279995,3,98.47699
-0.152309,3,98.660629
0.005301,2,98.798242
0.015764,5,99.097043
-0.025786,2,99.230868
0.000613,5,99.568277
0.020637,8,100.125215
0.015553,10,100.829437
-0.086156,4,101.086071
-0.01418,2,101.235945
0.012082,5,101.580744
0.040691,3,101.786979
0.069566,2,101.917002
-0.024304,4,102.169293
0.012956,2,102.300401
0.046809,5,102.595093
0.01498,4,102.934414
-0.002485,3,103.148727
-0.072403,4,103.412499
-0.16515,4,103.652123
-0.049726,4,103.906594
0.028693,4,104.1641
-0.050669,4,104.42493
-0.049308,6,104.828649
0.029199,1,104.902557
-0.069726,2,105.033792
0.04753,1,105.099543
-0.056928,2,105.236222
-0.000111,3,105.430793
-0.002723,5,105.739302
0.012205,4,105.987192
0.138398,3,106.186878
0.001263,10,106.815741
-0.097724,1,106.896343
0.057063,4,107.174259
0.054749,2,107.325312
0.008105,3,107.52549
0.028016,3,107.720074
0.015862,3,107.895351
-0.052266,5,108.221219
-0.006896,4,108.476479
0.02856,3,108.694195
0.0523,5,109.072295
-0.139467,8,109.558323
-0.031753,2,109.688229
0.024961,3,109.898173
-0.016586,2,110.034071
-0.019605,3,110.233755
-0.030111,5,110.533986
-0.027005,16,111.57996
-0.062293,4,111.831295
-0.050225,2,111.964885
-0.028132,2,112.106766
-0.016241,2,112.236247
0.013416,6,112.611027
-0.008455,2,112.753826
-0.092558,3,112.94771
0.140846,2,113.084663
0.009639,8,113.57446
-0.012799,4,113.842088
0.180314,4,114.123263
-0.035114,2,114.255611
-0.024099,2,114.373059
0.057505,3,114.588086
0.013508,3,114.775626
0.002989,4,115.037506
0.012939,1,115.110327
0.026927,3,115.285432
-0.108771,6,115.677558
0.006688,5,116.01556
-0.139165,1,116.085479
0.05172,1,116.162759
0.035492,4,116.417131
0.061383,2,116.553253
0.035366,4,116.782062
0.010864,2,116.904315
0.021702,4,117.160376
-0.003636,3,117.354486
0.065359,7,117.821237
0.012011,6,118.211821
0.012715,3,118.386046
-0.154641,4,118.660043
-0.018965,3,118.854743
-0.014699,4,119.12155
-0.031037,1,119.1994
-0.010019,7,119.622706
-0.144794,3,119.820995
0.023875,3,120.011188
-0.024467,6,120.40005
-0.257236,5,120.717501
-0.042718,2,120.857921
0.00569,2,120.976138
-0.176592,7,121.422346
0.029743,5,121.746842
0.01782,4,122.008619
0.056617,4,122.273674
0.018374,7,122.740717
-1e-05,2,122.857019
-0.100787,6,123.24276
0.029179,3,123.436032
0.002433,3,123.653337
-0.03944,2,123.783834
0.028149,5,124.106462
0.024091,2,124.234187
0.011274,7,124.679445
0.009969,3,124.887598
-0.088544,6,125.283947
0.062485,3,125.484679
0.010145,4,125.743045
-0.00783,6,126.131582
0.025283,5,126.441499
-0.062853,5,126.751096
-0.003349,7,127.219694
0.030784,4,127.492949
0.014387,6,127.864049
0.002378,2,127.989574
-0.057479,1,128.05729
-0.02387,4,128.321364
-0.097758,2,128.472956
-0.101991,1,128.541654
-0.015568,3,128.722485
-0.097107,5,129.047497
-0.005944,5,129.384232
-0.091757,3,129.588329
0.017383,1,129.652722
0.003769,7,130.119718
-0.113797,3,130.310378
0.030101,2,130.426648
-0.023913,5,130.744758
0.016869,3,130.94242
-0.002534,5,131.265336
-0.030151,1,131.337381
-0.07645,3,131.526353
-0.144628,3,131.729012
0.068117,2,131.865392
0.068302,2,131.994232
0.012332,6,132.351064
-0.014845,3,132.546781
0.002816,6,132.941301
0.015731,2,133.093282
0.055495,5,133.444771
-0.154644,3,133.67784
0.034202,2,133.849358
0.00999,6,134.302645
0.068282,7,134.77975
-0.061933,1,134.843891
0.061608,3,135.028001
0.033017,1,135.086598
-0.015195,8,135.702062
0.001979,3,135.888659
0.036241,2,136.040316
-0.040369,2,136.17758
-0.023628,6,136.561225
0.019862,5,136.896127
-0.005213,2,137.048136
0.046591,5,137.377328
-0.025584,6,137.784039
0.017662,3,137.989587
-0.050562,1,138.054227
-0.049719,5,138.384904
0.052686,5,138.700553
-0.06165,1,138.774305
0.016594,3,138.973505
-0.01978,9,139.550002
0.033761,4,139.806996
0.006347,5,140.134292
-0.073293,4,140.408519
-0.001457,6,140.804651
0.017574,3,140.998204
0.017446,1,141.068208
-0.039647,3,141.269463
-0.207106,4,141.529182
-0.005917,2,141.667189
-0.017046,3,141.860775
0.005502,6,142.236526
-0.075024,2,142.381069
-0.063883,2,142.494827
-0.040533,3,142.700489
0.018936,2,142.820401
-0.018938,5,143.152336
-0.041155,5,143.522234
-0.093921,1,143.59217
0.001825,1,143.664514
-0.000971,2,143.783496
-0.023459,4,144.03664
0.037099,4,144.282987
0.008837,2,144.433908
0.000836,4,144.676061
0.017378,1,144.750148
0.031988,4,145.006457
-0.082791,2,145.150448
-0.036122,10,145.794477
-0.006847,2,145.938989
-0.002986,1,146.003601
-0.017323,4,146.275688
0.020276,4,146.536582
-0.018195,2,146.664423
-0.001045,2,146.799076
-0.012859,2,146.931369
0.003234,2,147.06037
-0.027815,4,147.303136
-0.000112,8,147.806598
-0.004147,5,148.124003
-0.005205,2,148.256115
0.016666,2,148.403314
-0.051559,4,148.648332
-0.064226,3,148.846454
0.001294,8,149.341468
-0.032665,1,149.399992
-0.044542,4,149.675093
-0.060281,4,149.934367
-0.020362,1,149.993453
-0.004191,5,150.328528
0.042011,5,150.674016
-0.1413,2,150.806179
-0.054891,1,150.884044
0.032192,2,151.011477
0.021607,3,151.198542
-0.070475,3,151.39863
-0.025168,1,151.468453
-0.013556,4,151.70488
-0.031088,2,151.83902
0.001682,2,151.970806
0.001416,5,152.309732
0.01858,6,152.696069
-0.066343,5,153.017229
-0.133657,3,153.227438
0.003065,4,153.490694
-0.046997,3,153.689246
0.025927,2,153.811896
-0.071499,2,153.945657
0.014591,3,154.153221
-0.000659,2,154.281547
0.055787,3,154.51006
0.033296,7,154.972645
0.031617,2,155.103015
-0.002469,2,155.239808
-0.040491,1,155.303388
-0.145501,2,155.434759
-0.055998,2,155.560957
-0.018296,4,155.842034
-0.013183,6,156.212696
0.103666,4,156.468205
0.021275,4,156.737127
0.006257,4,157.016496
0.000191,7,157.463552
-0.036376,4,157.709373
0.020639,7,158.160824
6e-05,2,158.284575
-0.020271,5,158.610833
-0.065318,5,158.91665
-0.0407,3,159.111178
-0.025141,3,159.312538
-0.034813,2,159.443523
0.002205,2,159.568366
0.04165,5,159.907199
-0.020803,4,160.168153
-0.013336,3,160.353625
0.018815,7,160.819949
-0.027276,2,160.951229
0.029685,2,161.093544
0.012576,4,161.386221
-0.016383,2,161.518032
0.074703,3,161.700192
-0.034297,3,161.880521
-0.001588,1,161.953452
0.039061,1,162.018264
0.031769,5,162.326607
0.001184,1,162.403672
-0.038903,2,162.53801
0.017421,4,162.82447
0.03745,1,162.89193
0.003184,3,163.091605
-0.000152,5,163.397883
-0.052395,3,163.614352
0.003844,3,163.803028
-0.000527,3,163.997351
0.181623,5,164.325101
-0.013044,6,164.702369
-0.101035,2,164.835158
-0.003343,4,165.091866
0.00125,1,165.15814
-0.017298,4,165.412514
0.002027,4,165.699471
0.077432,2,165.855262
0.186674,3,166.063552
-0.010592,2,166.221982
0.02433,1,166.285253
0.002822,2,166.416352
0.045302,5,166.738942
0.004119,5,167.05166
-0.009908,3,167.272253
0.009366,2,167.406604
-0.039527,5,167.746938
0.044508,2,167.87805
0.018951,8,168.410063
-0.05299,2,168.538988
0.028754,1,168.608274
-0.031749,2,168.744805
0.011149,9,169.331704
0.047084,4,169.602019
0.004644,5,169.930772
-0.067607,2,170.070891
-0.092858,5,170.420983
0.036524,2,170.553334
-0.061139,5,170.87791
-0.008841,1,170.944149
0.000257,9,171.538474
-0.029196,7,171.965329
0.022168,2,172.092739
-0.024859,3,172.29308
-0.092172,5,172.638733
-0.073848,3,172.845295
0.045229,4,173.102526
0.119096,4,173.357763
-0.013487,1,173.430863
-0.035138,1,173.508722
0.161544,2,173.661435
-0.05555,1,173.725773
0.013283,3,173.928184
-0.006825,3,174.123119
-0.006732,4,174.381288
-0.042944,1,174.447253
-0.018496,1,174.521604
-0.109093,3,174.727803
0.033165,2,174.868007
0.007194,2,174.995754
-0.000266,3,175.192061
-0.000573,1,175.270949
0.029931,3,175.485017
0.024529,2,175.620518
0.012435,4,175.891663
-0.015118,1,175.966316
-0.037551,2,176.092061
-0.002162,1,176.177845
-0.037961,2,176.311185
0.014765,2,176.440345
0.002643,4,176.704884
-0.020919,15,177.68015
-0.003079,1,177.755392
-0.099038,4,178.005714
0.010614,3,178.200093
0.012962,5,178.523782
-0.003541,3,178.708405
-0.004901,5,179.036992
-0.029302,4,179.315819
-0.005851,2,179.438038
0.03262,2,179.569122
-0.002312,5,179.904194
0.026218,8,180.41773
-0.022638,6,180.796993
0.002891,3,181.005637
0.000716,5,181.363446
-0.003956,6,181.758332
-0.003587,4,182.026747
0.076808,5,182.357595
0.029924,3,182.564404
-0.013657,5,182.886722
-0.014373,2,183.010159
0.011267,6,183.379077
0.014818,6,183.761382
7.4e-05,6,184.175373
0.004585,4,184.442289
0.024935,6,184.827071
-1.2e-05,5,185.185204
-0.044584,2,185.311074
0.140282,1,185.38613
-0.057262,2,185.510177
0.000131,2,185.64786
-0.013007,4,185.901885
0.02122,4,186.168619
-0.02491,6,186.575223
0.038309,1,186.631866
0.001203,4,186.907288
-0.194729,2,187.049649
0.041486,7,187.502924
-0.030969,2,187.642093
-0.017389,3,187.836522
-0.163645,2,187.980323
0.036982,5,188.300714
-0.013172,3,188.504294
0.041653,3,188.686052
-0.025064,2,188.826319
-0.000146,6,189.21244
-0.011987,2,189.334623
0.004923,4,189.588997
0.071699,2,189.721267
-0.029868,1,189.770527
